Schema:
StructType([StructField('Identifiant national BSS', StringType(), True), StructField('Ancien code national BSS', StringType(), True), StructField('Code c�te chronique', StringType(), True), StructField('C�te chronique d�finie pour le point d'eau', StringType(), True), StructField('Date de la mesure', StringType(), True), StructField('Profondeur relative/rep�re de mesure', StringType(), True), StructField('C�te NGF', StringType(), True), StructField('Code continuit�', StringType(), True), StructField('Continuit�', StringType(), True), StructField('Code mode obtention', StringType(), True), StructField('Mode obtention', StringType(), True), StructField('Code qualification', StringType(), True), StructField('Qualification de la mesure', StringType(), True), StructField('Code statut de la mesure', StringType(), True), StructField('Statut de la mesure', StringType(), True), StructField('Code nature de la mesure', StringType(), True), StructField('Nature de la mesure', StringType(), True), StructField('Profondeur d�but site de mesure', StringType(), True), StructField('Profondeur fin site de mesure', StringType(), True), StructField('X_WGS84', StringType(), True), StructField('Y_WGS84', StringType(), True), StructField('Producteur de donn�es', StringType(), True), StructField('_c22', StringType(), True)])
INFO:spark_logger:Schema:
StructType([StructField('Identifiant national BSS', StringType(), True), StructField('Ancien code national BSS', StringType(), True), StructField('Code c�te chronique', StringType(), True), StructField('C�te chronique d�finie pour le point d'eau', StringType(), True), StructField('Date de la mesure', StringType(), True), StructField('Profondeur relative/rep�re de mesure', StringType(), True), StructField('C�te NGF', StringType(), True), StructField('Code continuit�', StringType(), True), StructField('Continuit�', StringType(), True), StructField('Code mode obtention', StringType(), True), StructField('Mode obtention', StringType(), True), StructField('Code qualification', StringType(), True), StructField('Qualification de la mesure', StringType(), True), StructField('Code statut de la mesure', StringType(), True), StructField('Statut de la mesure', StringType(), True), StructField('Code nature de la mesure', StringType(), True), StructField('Nature de la mesure', StringType(), True), StructField('Profondeur d�but site de mesure', StringType(), True), StructField('Profondeur fin site de mesure', StringType(), True), StructField('X_WGS84', StringType(), True), StructField('Y_WGS84', StringType(), True), StructField('Producteur de donn�es', StringType(), True), StructField('_c22', StringType(), True)])
Premières lignes:
INFO:spark_logger:Premières lignes:
Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='01/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.92', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
INFO:spark_logger:Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='01/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.92', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='02/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.91', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
INFO:spark_logger:Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='02/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.91', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='03/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.90', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
INFO:spark_logger:Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='03/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.90', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='04/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.89', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
INFO:spark_logger:Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='04/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.89', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='05/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.87', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
INFO:spark_logger:Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='05/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.87', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='06/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.88', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
